,PostId,adjusted_job_title_similarity,adjusted_job_industry_similarity,adjusted_company_size,adjusted_job_sector,adjusted_company_culture,adjusted_work_model,adjusted_salary_expectation,adjusted_role_type,descriptions_similarity_to_resume_norm,adjusted_distance_score,pay_average_norm
48,76017888,0.22007354,0.1135573,0.16666666666666663,0,0.32306403,1,0.8246976,0.1333333333333333,0.37050754,0.0,0.42993605034468557
49,76026961,0.5575081,0.27146906,0.8333333333333334,1,0.2015703,1,0.59502167,0.1333333333333333,0.4912396,0.0,0.42993605034468557
50,76033688,0.22742888,0.14002003,0.5,1,0.3504896,1,0.5804752,0.0,0.39175218,0.0,0.42993605034468557
51,76052565,0.893745,0.11961816,0.5,1,0.2176364,1,0.542417,0.1333333333333333,0.99999994,0.43315767233064684,0.42993605034468557
52,76057899,0.5538234,0.08388072,0.16666666666666663,1,0.31017223,1,0.29849145,0.1333333333333333,0.55070937,0.0,0.42993605034468557
53,76061645,0.6330258,0.09742183,0.8333333333333334,1,0.44319245,1,0.20857376,0.1333333333333333,0.3223099,0.19781146924052934,0.5916222130294878
54,76062424,0.5532498,0.137609,0.8333333333333334,1,0.05667011,1,0.34361863,0.1333333333333333,0.5298788,0.19781146924052934,0.653711357126766
55,76062734,0.46683875,0.137609,0.8333333333333334,1,0.29271716,1,0.26932615,0.1333333333333333,0.67618996,0.549347546753181,0.44952246364150983
56,76062765,0.21817112,0.16187847,0.16666666666666663,1,0.74940413,1,0.31322974,0.1333333333333333,0.24612302,0.0,0.42993605034468557
57,76104749,0.3257067,0.16797006,0.8333333333333334,1,0.3138979,1,0.4260342,0.1333333333333333,0.09178436,0.0545723892493038,0.42993605034468557
58,76112712,0.4287645,0.28599894,0.16666666666666663,1,0.45961237,1,0.6385156,0.1333333333333333,0.44782597,0.0,0.42993605034468557
59,76152167,0.59186983,0.3471801,0.5,1,0.008010749,1,0.273268,0.1333333333333333,0.6262505,0.0,0.4070197328410559
60,76192531,0.5058914,0.14497279,0.16666666666666663,1,0.19968724,0,0.54164004,0.1333333333333333,0.38330418,0.0,0.0
61,76222257,0.31988823,0.1135573,0.5,0,0.29130092,0,0.62549305,0.1333333333333333,0.0,0.0,0.6674772347957554
62,76225884,0.46516046,0.137609,0.8333333333333334,1,0.12887695,1,0.37299308,0.1333333333333333,0.60987175,0.19781146924052934,0.5720357997326635
63,76241825,0.53376234,0.13515335,0.8333333333333334,1,0.3527209,1,0.70596606,0.1333333333333333,0.4562204,0.0,0.42993605034468557
64,76249302,0.42159355,0.10794233,0.16666666666666663,0,-0.13052978,0,0.63700825,0.0,0.3070724,0.0,0.4435660673626133
65,76251218,0.6331916,0.13962248,0.5,1,0.5603621,1,0.6771852,0.1333333333333333,0.45029408,0.0,0.42993605034468557
66,76276268,0.36956,0.36665726,0.16666666666666663,1,0.10981938,0,0.5105816,0.1333333333333333,0.32202572,0.2461115411439374,0.42993605034468557
67,76282615,0.49542314,0.18421555,0.16666666666666663,1,0.6571746,0,0.43525162,0.1333333333333333,0.752356,0.0,0.42993605034468557
68,76334174,0.39908725,0.16082577,0.16666666666666663,1,0.10454113,1,0.42653847,0.1333333333333333,0.23994422,0.0,0.42993605034468557
69,76347228,0.25219855,0.4645789,0.8333333333333334,1,0.67970556,1,0.40174744,0.1333333333333333,0.42059952,0.0,0.42993605034468557
70,76374678,0.21257842,0.3159186,0.8333333333333334,1,0.3285437,1,0.5194166,0.1333333333333333,0.22620207,0.49037379125536845,0.42993605034468557
71,76398387,0.42871132,0.29811063,0.8333333333333334,1,0.57505804,1,0.59023553,0.1333333333333333,0.6087561,0.0,0.42993605034468557
72,76399007,0.5780538,0.28909487,0.16666666666666663,1,0.5774898,1,0.6263825,0.1333333333333333,0.54821247,0.0,0.75330837571429
73,76405090,0.23397385,0.11420186,0.5,1,0.59286135,1,0.44408962,0.0,0.3281756,0.0,0.42993605034468557
74,76414730,0.5277519,0.19356854,0.5,1,0.72769904,1,0.5418638,0.0,0.363549,0.19902061379603125,0.42993605034468557
75,76430388,0.5141275,0.25393936,0.16666666666666663,1,0.236121,1,1.0,0.1333333333333333,0.24088818,0.0,0.42993605034468557
76,76432656,0.28431827,0.4230622,0.8333333333333334,1,0.77489424,1,0.29138392,0.1333333333333333,0.28892684,0.0,0.4070197328410559
77,76437635,0.50899357,0.3885138,0.8333333333333334,1,0.21148385,1,0.25917038,0.1333333333333333,0.18691003,0.0,0.42993605034468557
78,76448131,0.6715798,0.09162615,0.16666666666666663,1,0.46500653,1,0.41923088,0.1333333333333333,0.53865653,0.5160945490102603,0.42993605034468557
79,76468993,1.0,0.21749742,0.8333333333333334,1,0.21535356,1,0.36058804,0.1333333333333333,0.42572314,0.0,0.42993605034468557
80,76473666,0.341376,0.21918409,0.16666666666666663,1,0.20986652,1,0.4071122,0.1333333333333333,0.3798468,0.0,0.42993605034468557
81,76473833,0.40440905,0.26702896,0.16666666666666663,1,0.37383395,1,0.5575494,0.1333333333333333,0.38401067,0.0,0.42993605034468557
82,76475675,0.35930344,0.18673608,0.16666666666666663,1,0.5065668,0,0.39882782,0.1333333333333333,0.19507968,0.19781146924052934,0.42993605034468557
83,76477930,0.44137734,0.009967669,0.16666666666666663,1,0.08877244,1,0.39647633,0.1333333333333333,0.3504446,0.0,0.42993605034468557
84,76480181,0.36248636,0.073485784,0.16666666666666663,1,-0.2587559,1,0.5295017,0.1333333333333333,0.36166108,0.0,0.42993605034468557
85,76494766,0.6330258,0.17056301,0.16666666666666663,1,0.9248026,0,0.5576912,0.1333333333333333,0.39786857,0.19781146924052934,0.42993605034468557
86,76495468,0.5953809,0.087981515,0.5,0,0.107407555,1,0.42556718,0.1333333333333333,0.4019158,0.0,0.42993605034468557
87,76497267,0.48382065,0.272025,0.16666666666666663,1,0.6609653,1,0.28668195,0.1333333333333333,0.5526688,0.0,0.9608271734063515
88,76499389,0.36775443,0.4662407,0.16666666666666663,1,0.87955266,1,0.6302305,0.1333333333333333,0.4313174,0.0,0.42993605034468557
89,76509546,0.64257985,0.08516595,0.16666666666666663,1,0.5171994,1,0.32127744,0.1333333333333333,0.62217724,0.0,0.42993605034468557
90,76509968,0.37983304,0.1822388,0.44501718213058417,1,0.48630577,1,0.48529914,0.6666666666666667,0.31740826,0.0,0.42993605034468557
91,76512462,0.5258655,0.27268875,0.16666666666666663,1,0.5116348,1,0.6363198,0.1333333333333333,0.4253798,0.0,0.50661675142858
92,76530004,0.15077302,0.1891776,0.5,1,1.0,1,0.43809456,0.1333333333333333,0.48814517,0.0,0.4691088769383341
93,76535600,0.29722667,0.16949937,0.8333333333333334,1,0.4814537,1,0.42684364,0.0,0.27366275,0.0,0.42993605034468557
94,76538182,0.6153863,0.24478358,0.16666666666666663,1,0.69178164,1,0.41758975,0.1333333333333333,0.37992257,0.19781146924052934,0.42993605034468557
95,76550754,0.36993265,0.28599894,0.16666666666666663,1,0.76481974,1,0.50202125,0.1333333333333333,0.36011672,0.0,0.0926081380681623
96,76550767,0.31964943,0.20732746,0.16666666666666663,1,0.91423935,0,0.59881383,0.1333333333333333,0.41926122,0.0,0.32700912755035616
97,76551256,0.020321684,0.11043033,0.44501718213058417,1,0.2417746,1,0.40319282,0.1333333333333333,0.41798747,0.0,0.42993605034468557
98,76561765,0.26475573,0.1785626,0.8333333333333334,1,0.39379263,1,0.5920251,0.1333333333333333,0.52675307,0.0,0.42993605034468557
99,76563900,0.53435427,0.26007253,0.8333333333333334,1,0.19865632,1,0.69194883,0.1333333333333333,0.4040059,0.0,0.46744392483493136
